organisation,organisation_name,cohort,dataset,licence,endpoint,endpoint_no.,resource,latest_log_entry_date,field,field_supplied,field_matched,field_errors,field_error_free,field_supplied_pct,field_error_free_pct,field_matched_pct
local-authority:LND,City of London Corporation,ODP-Track4,listed-building-outline,ogl3,2422d123ec972ac516171687e530b37a7b0c9cfc53cb9154e0121dd5bcaafc03,1,53ee501b5265edcb63ae18219a2a34744b36582da0048f20d794f0a2ef897d15,2025-03-12,8,8,7,1,7,1.0,0.875,0.875
local-authority:WSM,City of Westminster,ODP-Track4,article-4-direction,ogl3,ca7ca40185bbb4e749a42747e64978cdb051508c602c47b2c8ef521314defcaa,1,f0369125f859fd88e8882b88e0c973bdcdf77f475a40d0790618120b9ecec072,2025-03-12,9,8,8,0,8,0.8888888888888888,0.8888888888888888,0.8888888888888888
local-authority:WSM,City of Westminster,ODP-Track4,article-4-direction-area,ogl3,77eac0a88dc3c45103f4608cfd75de8f4dfb7621af486dbe6c353c01894c9bc8,1,452f6c2988c4ab772c4e3b5aee2d82fda420a915957cf49eb0d1bf931547930d,2025-03-12,11,8,8,0,8,0.7272727272727273,0.7272727272727273,0.7272727272727273
local-authority:WSM,City of Westminster,ODP-Track4,conservation-area,ogl3,30e2532900e425a38a9e9f66a4483819b9875cb49b690c1061f7307b85332137,1,2d7ef3f2a121834056b376799e2310b4b9eb3febe49b40952c4282b409be9bab,2025-03-12,10,9,9,0,9,0.9,0.9,0.9
local-authority:WSM,City of Westminster,ODP-Track4,conservation-area-document,ogl3,d2c6b215d0a1ff1b8f6ec443f71797e3f16c046d31691020b8fcfe435e6ad23b,1,ac181fbee6e0fb95fc2f50efe20170eba98e9871498dc99b41c265ffb9caaaf5,2025-03-12,10,9,9,0,9,0.9,0.9,0.9
local-authority:ECA,East Cambridgeshire District Council,ODP-Track4,article-4-direction,ogl3,7b0904bd85af78baccb3d8c75d75ec149f0f9af3661a1dc1c983ada3d9a69150,1,9f74f7060a9c0260ad4595074384a5280a4674db1b53b0421e37e2ff13b240a9,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:ECA,East Cambridgeshire District Council,ODP-Track4,article-4-direction-area,ogl3,aa1a95099c62c629e9e7e6955edd959e367374f7fbaf94a4af4056ff47387368,1,992cc569d3f969c1e107720d9f252ca8397627e52a57a6d8b056b4668c78dafc,2025-03-12,11,9,9,0,9,0.8181818181818182,0.8181818181818182,0.8181818181818182
local-authority:ECA,East Cambridgeshire District Council,ODP-Track4,conservation-area,ogl3,51fe21e9011479314712c9bc6e51015c2ab07c6f8fc25874eca1eeffdfa0563a,1,44138728a3aabde3db4b8c3fa8ca72c98ad60b3dc7c861e39d7fd21b0afd0bf1,2025-03-12,10,9,9,0,9,0.9,0.9,0.9
local-authority:ECA,East Cambridgeshire District Council,ODP-Track4,conservation-area-document,ogl3,64c36a1b7c32466beac9e2aea1e7bd59677e5a61106b4ba83ce1bcd714472880,1,075d6719aa89f434a8f5a4855c56f70abf2861aca36a13737d58c305fcf511a3,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
local-authority:EHA,East Hampshire District Council,ODP-Track4,article-4-direction,ogl3,1169c99235083f6e03fce461a88f285aff1350289123ca6e4fc30e3b3fcb2df1,1,8688a1a627f1b28ca46ed940854f28c4784345330ebdcc793e55c603a40524d4,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:EHA,East Hampshire District Council,ODP-Track4,conservation-area,ogl3,330a3056cae0abd2395e9dc253ed519db95f9524c9e9c7920a82081604648904,1,02ffd46bd6734a80cd2fe50f82a359ecf12d01d08f4f83fc968b133926edfa73,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
local-authority:HOR,Horsham District Council,ODP-Track4,article-4-direction-area,ogl3,176572397e6d88371ba0a1bc0449157e18e991cf341607e20343b98462d0baf2,1,ab4b1ec4f26f623e992ba4ceca5b20ee0ccaa025c145f03e561b1294d88aedce,2025-03-12,11,6,6,0,6,0.5454545454545454,0.5454545454545454,0.5454545454545454
local-authority:HOR,Horsham District Council,ODP-Track4,conservation-area,ogl3,035a8f9726afb502ba44acd9b635150646d2003927fb7e2dcf89095e3d10a33d,1,a2adbf6ca4cad2d7c252ddabf4e104325a7c7745d131f5ca8b7181a31f1ca0d0,2025-03-12,10,6,4,0,6,0.6,0.6,0.4
local-authority:LCE,Leicester City Council,ODP-Track4,conservation-area,ogl3,89d2deb81ed1c1e943d9f3999c565100d22db04531761bf098ed05cabf8c8423,1,b7b44687379682ca51cd19a9a130be6780486f48faed0ed470cc8b8c6cdf39f1,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
local-authority:LCE,Leicester City Council,ODP-Track4,conservation-area-document,ogl3,864d74ebb515466435db25df7b4c936077e745f51b9eca670111cd6e4c202843,1,c9424f245a078b7456c1e7ee5cd454187252ee430f42a38be99ecd91823bf3da,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
local-authority:BDG,London Borough of Barking and Dagenham,ODP-Track4,article-4-direction,ogl3,9206a7a18afabe1a5dafe95f6cb1f10d7176ec30054f9a6b66acab94b9300cbb,1,442869fd3c532a92531f9afaa5b18b76ca156ee0fa988deb1fd9e876d2d5f25b,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:BDG,London Borough of Barking and Dagenham,ODP-Track4,article-4-direction-area,ogl3,57b2b1e44cb711cb9bce7f25abf8fdfc75f8c40a9e4cd9ae42c1eeadb2a225d6,1,e3eb3651fdb452b7396dbf901df1f54324971d25b71355e6a5f13309a69dfc81,2025-03-12,11,9,9,0,9,0.8181818181818182,0.8181818181818182,0.8181818181818182
local-authority:BDG,London Borough of Barking and Dagenham,ODP-Track4,conservation-area,ogl3,c1c11131aa754e0282dd532497508687beb7eaf9d905a2e7625d6c15351a96aa,1,bc39a7522bed60609d71fe6f0b0f155f20328979e021f616054d0288bb19091e,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
local-authority:BDG,London Borough of Barking and Dagenham,ODP-Track4,conservation-area-document,ogl3,0f2e04f444b9e499edfb3f332eca228107a4560eaa6395907a588e33a451f5da,1,bd95b6caf8fe975835b489ae2e27fe176baa73f723d277a1a6861934c9f3c325,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
local-authority:BDG,London Borough of Barking and Dagenham,ODP-Track4,listed-building-outline,ogl3,6a183d1c8b8505b27532c8335137139be5b8cdb97f8c2afded73a5e5b507c023,1,dd14d735a5cc249c6a3c4751e134c2040a83e58aa0c29475faed0825b54c2927,2025-03-12,8,8,8,0,8,1.0,1.0,1.0
local-authority:ENF,London Borough of Enfield,ODP-Track4,article-4-direction-area,ogl3,d7eb5c537757d3a5b8b1eaf43338ee9c619955ca6fee681a52cc9ed94539530e,1,3e481d655427f5b3d32971c6f0ae11db20b445dfe2454ee7b993d9ee262def1e,2025-03-12,11,8,7,0,8,0.7272727272727273,0.7272727272727273,0.6363636363636364
local-authority:ENF,London Borough of Enfield,ODP-Track4,conservation-area,ogl3,78e4a8bde3613e91b6fab11101df7aa9f4fd4ecd53f12850568c275ff38c04b6,1,a0fc85d9eeb729038e67342ca8523079423a17c7713c882733ba2c88b274887d,2025-03-12,10,9,8,0,9,0.9,0.9,0.8
local-authority:TWH,London Borough of Tower Hamlets,ODP-Track4,article-4-direction,ogl3,1e75db94e3349d46db1e037d5cd4b9b0967d22e2d6f69f041a0788c361afb32d,1,86e8e70366e51ca708cf708e9a1ea5d5bf1f1c689855adfb046fbdd51e70decf,2025-03-12,9,8,8,0,8,0.8888888888888888,0.8888888888888888,0.8888888888888888
local-authority:TWH,London Borough of Tower Hamlets,ODP-Track4,article-4-direction-area,ogl3,6854c25386b9c65c857c7ee74d54dac393bbff199513eae66f4f30eaaa873820,1,b64c0e37cc110bd5f51acfcafe30f387439498bc45d4884053f9429d527ebd5d,2025-03-12,11,6,6,0,6,0.5454545454545454,0.5454545454545454,0.5454545454545454
local-authority:TWH,London Borough of Tower Hamlets,ODP-Track4,conservation-area,ogl3,a32ee3c64fd2a4c0c1b7e4d65a0165185e7bf8309451aca1a6c8487f7d41a65d,1,90cb10fd8dc8f09e6b8507320ea670007f9347c0ff76ec2e60c04df8bd18f1e7,2025-03-12,10,6,6,0,6,0.6,0.6,0.6
local-authority:TWH,London Borough of Tower Hamlets,ODP-Track4,listed-building-outline,ogl3,59b599fec6f412c75dbbd47321b2b3ed0a502885d98c25db876f475f7522d780,1,1b68a8fb2a285dc403ef2b903d2a63243cf09bf438669096ee0618c4cfa52fc0,2025-03-12,8,5,5,1,4,0.625,0.5,0.625
local-authority:TWH,London Borough of Tower Hamlets,ODP-Track4,tree,ogl3,eaceade72cd00741743fba9921fb2ef764ed3363f882f420904cb96d20c44106,1,e9dd9632d157a036b0f2b90fe5ed3705659e95101323832761b1fb77a7367e72,2025-03-12,12,10,9,0,10,0.8333333333333334,0.8333333333333334,0.75
local-authority:TWH,London Borough of Tower Hamlets,ODP-Track4,tree-preservation-zone,ogl3,b285bb6e4dee87a0974df32ecfe93086ef6765c867acf4658c6aad651a031c32,1,32cc2e031ad843679b351d5af4e7ebdfe45bd546d5fe268898f7580b83da63db,2025-03-12,9,8,8,0,8,0.8888888888888888,0.8888888888888888,0.8888888888888888
local-authority:NEW,New Forest District Council,ODP-Track4,article-4-direction,ogl3,894e66f3df0d85574911e9898479bf6c1f3dd9bb8bd235d00627b74adfb02f82,1,6c2f48d51989e96291f96016314432403d2bcdecb9e6889574bcd5369ab8e5ad,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:NEW,New Forest District Council,ODP-Track4,article-4-direction-area,ogl3,94f98b37cac85e97132b45831270b0112d04061ca9e2b25b2cfd35c795e9fd07,1,e38d8179268da91491795d7d15eb564e7cee60717e16a738be084badfca079ec,2025-03-12,11,8,8,0,8,0.7272727272727273,0.7272727272727273,0.7272727272727273
local-authority:NEW,New Forest District Council,ODP-Track4,conservation-area,ogl3,dfb701a17a10d46053eea72484ff3836a75dd839eab109c78f1a3fbc8ca17409,1,26ac2d1aba0956026df3827227fd97717a90c98bcab4114cbd4f56ce50440043,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
local-authority:NEW,New Forest District Council,ODP-Track4,conservation-area-document,ogl3,6180a42205056c2f716158e940cd6f2af138e76f63b0730ba0c3582a2673e261,1,65efc2d08b67477a04df2f1d9bb8a5f65f396401ff7e2620cb768c95ea192400,2025-03-12,10,10,10,2,8,1.0,0.8,1.0
local-authority:PTE,Peterborough City Council,ODP-Track4,article-4-direction,ogl3,d5ad6672335d6357c8dc5776d0c18c6f3cc40f7a5a6d0d13607e7a454e05855e,1,e51e6f8fd1cadb696d5ca229236b84f2ec67afdea6aad03fc81142b04c67adbd,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:PTE,Peterborough City Council,ODP-Track4,article-4-direction-area,ogl3,f4d600b88aaf18172828b1dce6c4d00f9b93784dad2c11055b2d6eec899f714b,1,a03e8926c699554734d2bea5e6961cab38863995aed68cd0d83ebeafdd0c6416,2025-03-12,11,9,9,0,9,0.8181818181818182,0.8181818181818182,0.8181818181818182
local-authority:PTE,Peterborough City Council,ODP-Track4,conservation-area,ogl3,7eddd356d929189e7ee8b964e12c8b61ba73c9a100eea0282aeeeb26a7659b9f,1,e3ac3b19197cedb7582a2d7a64ebb872f0cd6cd67fc141815bbaf6ddab9cf8d8,2025-03-12,10,10,9,0,10,1.0,1.0,0.9
local-authority:PTE,Peterborough City Council,ODP-Track4,conservation-area-document,ogl3,89ed4502c44b7b38a68da6b89bc635cf89498d618ab0c83e403c96badb67d064,1,37054a6a1947c2c6ef528f7863d27f5f126205943f2e74edc02de5871e49ed14,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
local-authority:PLY,Plymouth City Council,ODP-Track4,article-4-direction,ogl3,0076621b85266c55a2813a4561d188afaea56ff0623be0907be328a625e97e5e,1,ad6d3892764a50887167cde402351e6f712ddfa25205fc8501b189f29feb08f5,2025-03-12,9,8,8,0,8,0.8888888888888888,0.8888888888888888,0.8888888888888888
local-authority:PLY,Plymouth City Council,ODP-Track4,article-4-direction-area,ogl3,ced0b624cb0e3ed809bf20c6b46b2e603b5b3ee080ee6c988e7f8e8ca0413e05,1,8a3ef6fb3cf374edf1970367e9df4d56f72f69f0f7a4c28efd23ee98c28693d9,2025-03-12,11,8,8,0,8,0.7272727272727273,0.7272727272727273,0.7272727272727273
local-authority:PLY,Plymouth City Council,ODP-Track4,conservation-area,ogl3,108cf83c084f41a4d222fa095e10cc39d5ba9ac4a9e7a33f9c5cde3c9173df25,1,cd40e48f83ffbdf2536d01b4e2ae7b2226cd02a57fb07ec888653629300bcb11,2025-03-12,10,9,9,0,9,0.9,0.9,0.9
local-authority:PLY,Plymouth City Council,ODP-Track4,conservation-area-document,ogl3,6d953394bf3cff23b634897683bbb4f07df453e38ac1b35846e05d6a7efcf6fe,1,f2443dd159d3c1cac089d2a9bf9ce9238d6d50a68c47b064f9b07a72dbbb213b,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
local-authority:PLY,Plymouth City Council,ODP-Track4,listed-building-outline,ogl3,5745f66790af06cb6a386165e377ba4e94248f588e3c3fee3caa0d1c3d6c6198,1,49e57e11190d038674b65904765eca18dd14e59ead72bee783c0faf47d4c1d62,2025-03-12,8,7,7,0,7,0.875,0.875,0.875
local-authority:PLY,Plymouth City Council,ODP-Track4,tree,ogl3,bb2a8f795c5c57e992e0cfa128925abf6b88bd5bbb389f0b65a2047d82404526,1,ae266973b5d2dff974de222f42dc24778ad368f10c12cff72068098896fa5338,2025-03-12,12,8,8,0,8,0.6666666666666666,0.6666666666666666,0.6666666666666666
local-authority:PLY,Plymouth City Council,ODP-Track4,tree-preservation-order,ogl3,5ceb0d5287a6bee4dec8b0dc5181c2327599c2c3b305560670a614c39e883fcb,1,91dbde1d2a6527a5916eb6aad06572149f3840e377e3b856b22668775b21ccfc,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
local-authority:PLY,Plymouth City Council,ODP-Track4,tree-preservation-zone,ogl3,2e67982f2b46713b11a4e762b2c31d0a50611deb806b14a22a32f1ae846905cb,1,7713e47bd1cd60f177c72141202a892ba43ba8e0062e48f2e53360d35cb77ca0,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:RCH,Rochdale Metropolitan Borough Council,ODP-Track4,article-4-direction,ogl3,098f0733c0e45568c70460ba521ebd269cd0e18253f944ec03a2252c2febcd71,1,1b70d8fc9af4eb6ddff5065b8f24e14a3ae415d3b1164d28075def03d1f5ec8a,2025-03-12,9,7,7,0,7,0.7777777777777778,0.7777777777777778,0.7777777777777778
local-authority:RCH,Rochdale Metropolitan Borough Council,ODP-Track4,article-4-direction-area,ogl3,2cefde155cf648a2923963c216be96b7fc9c2679d56c30edd9fedf5192decfc9,1,fd5150e6a09c424169c255660e127d9955ec34857616efd5dcb18cb6ecef60bd,2025-03-12,11,7,6,0,7,0.6363636363636364,0.6363636363636364,0.5454545454545454
local-authority:RCH,Rochdale Metropolitan Borough Council,ODP-Track4,conservation-area,ogl3,dc658ab95279b4e6cc13ea66285d6164fca3b908e1a4ff181311d767d00eaa11,1,ca1f43570c5e014009971005940a34f1a0adf37cc61e31b552fc6e26e182b319,2025-03-12,10,7,7,0,7,0.7,0.7,0.7
local-authority:RCH,Rochdale Metropolitan Borough Council,ODP-Track4,conservation-area-document,ogl3,7c07df2ea86a89f105df723f28ba3e67d25ad74c9d581803cf4ec6fcda1855c1,1,22b83203fd2e8bb832948538cd52674f2ae5bec5cbd71bd366f5f2cca29c1b12,2025-03-12,10,9,9,1,8,0.9,0.8,0.9
local-authority:ROS,Rossendale Borough Council,ODP-Track4,article-4-direction,ogl3,eb830049575fb851430d8d623f44742c2386e1a2be6a0ad6d9a2cfc19bb70fd1,1,e935d5f3d73aa915ca0e9c4327c0474a592b9a077b21d26f505cd4c7e7d00acc,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:ROS,Rossendale Borough Council,ODP-Track4,article-4-direction-area,ogl3,b870545dec246145a07dbccfac4fd546186c766afb58c513094c61cb5d6d06d1,1,9ef4d35808132d3d78fce48fa68e5211d982ea8bbbac8d83e8f433c31d3c8760,2025-03-12,11,9,9,0,9,0.8181818181818182,0.8181818181818182,0.8181818181818182
local-authority:ROS,Rossendale Borough Council,ODP-Track4,conservation-area,ogl3,d9192cbca1ef98f32f726c7585b7a80ee1a7a3e69e48a108969232c1882550e8,1,8b158fb9dd10954892a39e0639bf6f874186f536a123fca4d4ce0e2cbb4f48ed,2025-03-12,10,9,9,0,9,0.9,0.9,0.9
local-authority:ROS,Rossendale Borough Council,ODP-Track4,conservation-area-document,ogl3,be638dacab8e9643716043350587d10a38204c596cf3e70be5105149991d6eaf,1,ae427ea7e1e717093ac4459d50f5c143784b2d37149647aa533e685e5943610b,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
local-authority:ROS,Rossendale Borough Council,ODP-Track4,tree,ogl3,45ada2b4a70ada7485dfeb3fbe36b49caf1c32aeff85231773af544a2821ef37,1,b31a7bf2d443cee2b06cee04d4c928526f6788e148f3e3bc1550c706aa9e934d,2025-03-12,12,11,11,0,11,0.9166666666666666,0.9166666666666666,0.9166666666666666
local-authority:ROS,Rossendale Borough Council,ODP-Track4,tree-preservation-order,ogl3,bc2a064a5f5ef2bb6796547bf1d84c01422232c332b705c56d186e70bd65e0af,1,2f91e7c5a1dc40513321f751724b57857a05cd10dd4a154d470d1750629c4596,2025-03-12,10,9,9,1,8,0.9,0.8,0.9
local-authority:ROS,Rossendale Borough Council,ODP-Track4,tree-preservation-zone,ogl3,a8bfa5f533b530d3b23c9456d59812192fe5745a7b7be1889eef230703bd11c2,1,d29b266dcc869978883fc78724fd6cb03016b09776eaea0aab945b08e0a4a923,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:ROH,Rother District Council,ODP-Track4,conservation-area,ogl3,2111898659f03bf581b6ad9b166af5d6d454bb61049f73dad676158fff2a2f06,1,3409b5c78b9b3b703d89d2c8a46a8b4fbc95ca670bd8b0b4b0ecfc166aca5768,2025-03-12,10,9,9,0,9,0.9,0.9,0.9
local-authority:ROH,Rother District Council,ODP-Track4,conservation-area-document,ogl3,5c64275ff2c6dc834bffc7a5fbaa8843a0a1f3c8d7e77bf44f86fe2dd970fe9c,1,0d6f8704cf5a19c383dc4c84fa1430a9dc6eed1d759519d3440339bcda5fd70c,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
local-authority:KEC,Royal Borough of Kensington and Chelsea,ODP-Track4,article-4-direction,ogl3,798bc0888a215652a1154e53db3372004dcacb61bf3fc53af2c64c20040e5bf0,1,70dc54db06abca466080ddccb4f2f58eeadc6ed885cc5fb58091f78b8ccbf9ef,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:KEC,Royal Borough of Kensington and Chelsea,ODP-Track4,article-4-direction-area,ogl3,575e7ae12b5ea9c74fb3f084d36d260edae6a0d1854da93c9ca8939ab21ef5ab,1,578443d5aedd0f63b8d68d28a03d7aabef49912a9131f60b7965e75d1d2450a7,2025-03-12,11,9,9,0,9,0.8181818181818182,0.8181818181818182,0.8181818181818182
local-authority:KEC,Royal Borough of Kensington and Chelsea,ODP-Track4,conservation-area,ogl3,72b72c28986d9ad90a889c8c60a8de40bb086014d380d173f4f109a2e8757faa,1,45e21ade3d2865691cdc84954509773e1500669ae9d38d3d93c6e7933b3f0163,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
local-authority:KEC,Royal Borough of Kensington and Chelsea,ODP-Track4,listed-building-outline,ogl3,a90770bf978a2d6bfbd16179e314b149ad0a922d21f84b940a826c7671676e7a,1,dfe7d3de5603eb151e3252b21a39117025eb6da8701024ff89e466236c3044cc,2025-03-12,8,8,8,0,8,1.0,1.0,1.0
local-authority:KEC,Royal Borough of Kensington and Chelsea,ODP-Track4,tree,ogl3,b5f6a2d78b05da255d6d2d7c3502c8046817b19506528234d0f1657e8ea53da7,1,70bed85c4f24bac569721b87b1923a17644275a4f54c62c0a70ddd2a75e9e1e4,2025-03-12,12,10,10,1,9,0.8333333333333334,0.75,0.8333333333333334
local-authority:KEC,Royal Borough of Kensington and Chelsea,ODP-Track4,tree-preservation-order,ogl3,898e4eec20bf667542dfbe98e2dbf1772187468ec2eda8edc56bec303ba2a7f6,1,385807bb331e7431cfe0d3daf0721ca24162bfac8e2fa1f396b1a4886f70118e,2025-03-12,10,10,10,2,8,1.0,0.8,1.0
local-authority:KEC,Royal Borough of Kensington and Chelsea,ODP-Track4,tree-preservation-zone,ogl3,9069faa7899266fba41bdfd1a9afcba55cc991cc0964b247f86bc6a76abb09ae,1,eb991d970cba575ca342b05ba6d8fe512f9e6f708963a2f7d0fda59631d7228a,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:SAW,Sandwell Metropolitan Borough Council,ODP-Track4,article-4-direction,ogl3,196a877ca7aa581c5f190f15262b1e38483a0cf3ccbe56c8d82ac43534c8c897,1,2b142efd3bcfe29660a3b912c4f742b9c7ff31c8ca0a02d93c9aa8b60e8e2469,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:SAW,Sandwell Metropolitan Borough Council,ODP-Track4,article-4-direction-area,ogl3,472199d995dd42c6c6441b47a12c9e466a16a8fc8b94520a86b031fb32cd36a2,1,7d7782465f1311722c376a3dbe68595826234712fa4aa4b4f0dd25ae57d04d4f,2025-03-12,11,7,7,0,7,0.6363636363636364,0.6363636363636364,0.6363636363636364
local-authority:SAW,Sandwell Metropolitan Borough Council,ODP-Track4,conservation-area,ogl3,2737f4f6d755809cbe3e84341cfcd6792d74844d34338bb050d47eebf2ce017b,1,8009f71565d65bc5db6ed33ff9f5669c994d37e93b4d76d313e0f3da804bfd35,2025-03-12,10,8,8,0,8,0.8,0.8,0.8
local-authority:SAW,Sandwell Metropolitan Borough Council,ODP-Track4,listed-building-outline,ogl3,53d76cd2b96235d7c94950b2089725f480d814131fc0d46c9e582225f93c9ed6,1,5fe53a54a6e117d9d7ddbe5ddc32803020d0f8361d962a7b2e5e98efa556ba60,2025-03-12,8,8,8,0,8,1.0,1.0,1.0
local-authority:SAW,Sandwell Metropolitan Borough Council,ODP-Track4,tree,ogl3,cd0ff78194618896cec280b2f0b383bfbb2670cc5eccbd5eedfd149589ee6976,1,8ad96e2fd5f5fa8314e21242aaddfe0e5b9067e75f66e031bbb593c6ea23218c,2025-03-12,12,7,7,0,7,0.5833333333333334,0.5833333333333334,0.5833333333333334
local-authority:SAW,Sandwell Metropolitan Borough Council,ODP-Track4,tree-preservation-zone,ogl3,093d93b05b23fc2d81922b06c60befe8f536d2a99a24993ad3f654d07c54b476,1,57b80e4a1193d605a8db30b8473605e68415292a0d1f3b1f506f0f2faa4ed00c,2025-03-12,9,8,8,0,8,0.8888888888888888,0.8888888888888888,0.8888888888888888
local-authority:SCA,South Cambridgeshire District Council,ODP-Track4,article-4-direction-area,ogl3,f710d80e5a2fef8013f5af997839a1fa84e1c25246eed5c2c8895f7566e35715,1,ac6f944c17f14a39dbb491fb87e3617ca0921044d8c19a2d105b1245cfbaa862,2025-03-12,11,8,7,0,8,0.7272727272727273,0.7272727272727273,0.6363636363636364
local-authority:SCA,South Cambridgeshire District Council,ODP-Track4,conservation-area,ogl3,56b7cf4cc457dd53ecfeb3f5cf7e34637b8f0efdb9711758cf4287901bbe0dbe,1,2736061b68a527b2023dad63ec82abb368d11bd1256f23e83c684d695da0f5b2,2025-03-12,10,9,9,0,9,0.9,0.9,0.9
local-authority:SGC,South Gloucestershire Council,ODP-Track4,article-4-direction,ogl3,42240f67dbdba0aea9180b1dd7f3d53e64ca5b7a12ed865adc78de6d293395a9,1,ebc0e1c1e084b50971e80284c657c72e44587628354df8b163b7da98e4223807,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:SGC,South Gloucestershire Council,ODP-Track4,article-4-direction-area,ogl3,14b8541453cdf0bda13fb4fcdce33e87e9cc5aa29b63d0e984a3f4c099a5eedb,1,8a86a106640ada1588e83d26c06a1d84d97059b61611a8d2eae6d60665a2ca3a,2025-03-12,11,9,9,0,9,0.8181818181818182,0.8181818181818182,0.8181818181818182
local-authority:SGC,South Gloucestershire Council,ODP-Track4,conservation-area,ogl3,7c20fe9bee6f170b1bbb049437f11eeaeb43be624d82907472eab656ff8276ce,1,0c37c6413b718ad19422ab5d68d752338ce0584d5fed542bff30441a57e7ba05,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
local-authority:SGC,South Gloucestershire Council,ODP-Track4,conservation-area-document,ogl3,fa178f42970069580b2ede4c459a9b8151c6e256eab936fc5f00a5e1ad7a681d,1,6964491091f148c50812eb29ede4466d3ab83fe4077e11bfe5bf9dfc66d40a31,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
local-authority:SGC,South Gloucestershire Council,ODP-Track4,listed-building-outline,ogl3,e4be3608a792d2773efc9b4863366ba07b9fad3e7656638b0fd1bc032cd159bd,1,54cd389b717a42dd461c7f3e859f540e770c6e83e64110f2084130a8512c8e9a,2025-03-12,8,7,7,0,7,0.875,0.875,0.875
local-authority:SNO,South Norfolk District Council,ODP-Track4,article-4-direction-area,ogl3,424ad40ebb7b5c30fc335bd922296bab1d42634c6c535ac657f18f64c5ca8492,1,b199ca5f954e5fd3b99901240ef1c7edd597ada9ea40bb4be42a4d46c308b482,2025-03-12,11,4,4,0,4,0.36363636363636365,0.36363636363636365,0.36363636363636365
local-authority:SST,South Staffordshire Council,ODP-Track4,article-4-direction,ogl3,d3599f46a21de336fdcf154dbc0601cae3244cad242afd42b8fbe0fcdedad472,1,550a3af1e8d079966ee7b84c72e1a7476fb9eb7a9acba0e224a599633d72f16f,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:SST,South Staffordshire Council,ODP-Track4,article-4-direction-area,ogl3,90dcae622e23a4e136120a6d59ad80397611ff46bea1b79a28dda771958c8843,1,f6060abab9d718491d9e2bea9dcb5c63c6e3ee809797c88311ad46c6a2268300,2025-03-12,11,10,9,0,10,0.9090909090909091,0.9090909090909091,0.8181818181818182
local-authority:SST,South Staffordshire Council,ODP-Track4,conservation-area,ogl3,6be2e81951485d6856463b6ed433ebf69661be33981b0985d0a9bb5142686e01,1,f652cfade3e3101f06717a0f2015d4d13796bf6fd2679217c897d95dcc2e3d11,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
local-authority:SST,South Staffordshire Council,ODP-Track4,conservation-area-document,ogl3,9181f07d30189821c33ea48304029441910724c3f4529c1758751d3b393ba104,1,1955cfa75351d968cb1413360373df7b56e4fb5ff41042baff9098cf0163d750,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
local-authority:SST,South Staffordshire Council,ODP-Track4,tree,ogl3,c1d65f06b7c0a242de3510837e0791fd3bf9fab19c09fa3477bcede0e883d7a1,1,87f62452d1d253a70673fd188ab30a8608ef95f3d2970136c79969f9700599ee,2025-03-12,12,10,10,0,10,0.8333333333333334,0.8333333333333334,0.8333333333333334
local-authority:SST,South Staffordshire Council,ODP-Track4,tree-preservation-zone,ogl3,f9b2bba7f246fe9b4d674ada7c96a003638f87c06c5c479303d161413c3eda89,1,d3a222c181497e7343e61376aba1d36adb2be8f39cd15b7fcf5047a7a1e33587,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:SUR,Surrey Heath Borough Council,ODP-Track4,conservation-area,ogl3,16f2fa2cc35cc74e60cbf81cda42c5dc38d8bf110d2db91cc1402c8295804eff,1,937778043f2157bc35829c2a77c09b78ccadfbaf0ad56de5ad4ddfb7a31d8192,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
